datetime, Max, Min, Average,
06/16/2018 04,19.70000076,19.5,19.55166686, 
06/16/2018 05,19.89999962,19.60000038,19.73559341, 
06/16/2018 06,20.39999962,19.79999924,19.99999974, 
06/16/2018 07,21.79999924,20.39999962,21.11666673, 
06/16/2018 08,22.70000076,21.70000076,22.10666672, 
06/16/2018 09,23.29999924,22.60000038,22.95666666, 
06/16/2018 10,24.20000076,23.29999924,23.71551711, 
06/16/2018 11,23.70000076,23.29999924,23.54107159, 
06/16/2018 12,25.60000038,23.70000076,24.71999985, 
06/16/2018 13,24.79999924,22.79999924,24.32833335, 
06/16/2018 14,24.79999924,22.70000076,23.73389849, 
06/16/2018 15,25.20000076,24.29999924,24.75932192, 
06/16/2018 16,24.29999924,23.70000076,23.91666657, 
06/16/2018 17,23.79999924,22.10000038,23.51333338, 
06/16/2018 18,22.10000038,21.20000076,21.58833335, 
06/16/2018 19,21.20000076,20.5,20.87333342, 
06/16/2018 20,20.60000038,20.39999962,20.5250001, 
06/16/2018 21,20.89999962,20.5,20.65666704, 
06/16/2018 22,20.60000038,20.10000038,20.37499978, 
06/16/2018 23,20.29999924,20.10000038,20.20333376, 
06/17/2018 00,20.29999924,20.10000038,20.19833387, 
06/17/2018 01,20.29999924,20,20.19666688, 
06/17/2018 02,20.39999962,20.20000076,20.36499952, 
06/17/2018 03,20.39999962,20.10000038,20.20833371, 
06/17/2018 04,20.39999962,20.10000038,20.26499968, 
06/17/2018 05,20.39999962,20.20000076,20.26500003, 
06/17/2018 06,20.60000038,20.20000076,20.41666638, 
06/17/2018 07,21.20000076,20.60000038,20.89830518, 
06/17/2018 08,22.89999962,21.20000076,22.05423724, 
06/17/2018 09,24.20000076,23,23.46610192, 
06/17/2018 10,26.29999924,24.10000038,25.21666676, 
06/17/2018 11,26.20000076,23,25.01166655, 
06/17/2018 12,24.29999924,22.70000076,23.15423704, 
06/17/2018 13,24.60000038,23,23.86833337, 
06/17/2018 14,25.60000038,23,24.38166669, 
06/17/2018 15,26.79999924,25.39999962,26.2864408, 
06/17/2018 16,27.20000076,26.39999962,26.82833344, 
06/17/2018 17,26.29999924,25.29999924,25.64499985, 
06/17/2018 18,25.29999924,24.10000038,24.80517253, 
06/17/2018 19,24.10000038,20.10000038,21.52500019, 
06/17/2018 20,20.60000038,20.29999924,20.46833321, 
06/17/2018 21,20.39999962,20,20.23333317, 
06/17/2018 22,20,19.60000038,19.76333326, 
06/17/2018 23,20.10000038,19.79999924,20.00338984, 
06/18/2018 00,20.10000038,19.70000076,19.83999971, 
06/18/2018 01,19.89999962,19.60000038,19.76999998, 
06/18/2018 02,19.89999962,19.70000076,19.7366669, 
06/18/2018 03,19.89999962,19.60000038,19.76271177, 
06/18/2018 04,20,19.70000076,19.8366662, 
06/18/2018 05,20,19.60000038,19.76166687, 
06/18/2018 06,20.10000038,19.60000038,19.83666677, 
06/18/2018 07,21.70000076,20,20.7525425, 
06/18/2018 08,24.5,21.70000076,23.06101692, 
06/18/2018 09,26.29999924,24.60000038,25.58666658, 
06/18/2018 10,27.5,25.89999962,26.74333334, 
06/18/2018 11,28.39999962,27.5,27.95666663, 
06/18/2018 12,28.5,27.5,27.95499996, 
06/18/2018 13,28.70000076,27.79999924,28.21333351, 
06/18/2018 14,29.5,28,28.8016668, 
06/18/2018 15,29.10000038,28.70000076,28.90499976, 
06/18/2018 16,28.89999962,27.89999962,28.46949164, 
06/18/2018 17,27.89999962,27.20000076,27.47288112, 
06/18/2018 18,27.39999962,25.79999924,26.64333344, 
06/18/2018 19,25.79999924,24.79999924,25.28166669, 
06/18/2018 20,24.79999924,24.20000076,24.49166673, 
06/18/2018 21,24.20000076,23.89999962,23.98833329, 
06/18/2018 22,24.10000038,23.79999924,24.00500002, 
06/18/2018 23,23.79999924,23.39999962,23.60000016, 
06/19/2018 00,23.70000076,23,23.33500039, 
06/19/2018 01,23.10000038,22.5,22.76500028, 
06/19/2018 02,22.5,22,22.29499982, 
06/19/2018 03,22,21.5,21.72333349, 
06/19/2018 04,21.5,20.79999924,21.16166649, 
06/19/2018 05,21,20.70000076,20.84499976, 
06/19/2018 06,22.60000038,21,21.73500007, 
06/19/2018 07,24.60000038,22.70000076,23.60166667, 
06/19/2018 08,26,24.5,25.22881333, 
06/19/2018 09,27.5,25.89999962,26.64833333, 
06/19/2018 10,28.60000038,27.39999962,28.03333324, 
06/19/2018 11,29,28.29999924,28.64333359, 
06/19/2018 12,29.39999962,28.79999924,29.00847448, 
06/19/2018 13,30,29,29.45762712, 
06/19/2018 14,30.39999962,29.70000076,30.08999993, 
06/19/2018 15,30.20000076,29,29.46833337, 
06/19/2018 16,29.70000076,28.79999924,29.29661007, 
06/19/2018 17,29.10000038,28.20000076,28.76333338, 
06/19/2018 18,28.29999924,26.79999924,27.4733332, 
06/19/2018 19,26.79999924,26,26.45666663, 
06/19/2018 20,26,25.29999924,25.65862057, 
06/19/2018 21,25.29999924,24.39999962,24.76166671, 
06/19/2018 22,24.5,23.5,24.15499989, 
06/19/2018 23,23.5,22.79999924,23.07999986, 
06/20/2018 00,22.89999962,22.5,22.77586174, 
06/20/2018 01,22.5,21.79999924,22.07166656, 
06/20/2018 02,21.79999924,21.29999924,21.4733332, 
06/20/2018 03,21.60000038,21.29999924,21.42499971, 
06/20/2018 04,21.39999962,21.20000076,21.29166654, 
06/20/2018 05,21.20000076,20.89999962,21.06949179, 
06/20/2018 06,22.60000038,21.20000076,21.66333335, 
06/20/2018 07,24.29999924,22.70000076,23.56500003, 
06/20/2018 08,27.60000038,24.29999924,26.13999999, 
06/20/2018 09,27.89999962,26.70000076,27.27666658, 
06/20/2018 10,29,27.70000076,28.36500003, 
06/20/2018 11,29.39999962,28.5,29.1016667, 
06/20/2018 12,29.89999962,27.5,29.01833321, 
06/20/2018 13,27.5,26.39999962,26.85500008, 
06/20/2018 14,29.29999924,27.39999962,28.34499985, 
06/20/2018 15,29.89999962,29,29.53833345, 
06/20/2018 16,29.5,28.70000076,29.01333326, 
06/20/2018 17,28.89999962,27.5,27.98999977, 
06/20/2018 18,27.5,26.29999924,26.98666649, 
06/20/2018 19,26.39999962,26.10000038,26.25499992, 
06/20/2018 20,26.20000076,25.39999962,25.76166665, 
06/20/2018 21,25.39999962,24.20000076,24.75593224, 
06/20/2018 22,24.20000076,23.5,23.87333349, 
06/20/2018 23,23.5,23.10000038,23.3266667, 
06/21/2018 00,23.10000038,22.5,22.79833323, 
06/21/2018 01,22.60000038,22.29999924,22.46271172, 
06/21/2018 02,22.89999962,22.20000076,22.39666669, 
06/21/2018 03,23,22.5,22.70678006, 
06/21/2018 04,22.5,21.89999962,22.19333331, 
06/21/2018 05,22.20000076,21.60000038,22.06166706, 
06/21/2018 06,21.60000038,20.89999962,21.30169497, 
06/21/2018 07,21.10000038,20.5,20.78166656, 
06/21/2018 08,23.79999924,21,21.89166679, 
06/21/2018 09,26.39999962,23.79999924,24.92241379, 
06/21/2018 10,27.89999962,26,26.93333337, 
06/21/2018 11,29.10000038,27.39999962,28.35499999, 
06/21/2018 12,30.10000038,28.79999924,29.48833342, 
06/21/2018 13,30,28.89999962,29.39322045, 
06/21/2018 14,29.70000076,28.89999962,29.34999994, 
06/21/2018 15,29.10000038,28.20000076,28.68166666, 
06/21/2018 16,28.79999924,28.10000038,28.56500034, 
06/21/2018 17,28.70000076,27.89999962,28.35517255, 
06/21/2018 18,28.10000038,26.89999962,27.575, 
06/21/2018 19,26.89999962,25.89999962,26.39000003, 
06/21/2018 20,25.89999962,25.39999962,25.69660995, 
06/21/2018 21,25.29999924,24.60000038,24.9266667, 
06/21/2018 22,24.60000038,23.79999924,24.14499992, 
06/21/2018 23,23.79999924,23.5,23.60833371, 
06/22/2018 00,23.60000038,22.79999924,23.19333309, 
06/22/2018 01,22.79999924,22.20000076,22.48500023, 
06/22/2018 02,22.20000076,21.70000076,21.86999979, 
06/22/2018 03,21.89999962,21.70000076,21.84499976, 
06/22/2018 04,21.70000076,21.20000076,21.37833331, 
06/22/2018 05,21.29999924,21.10000038,21.21833378, 
06/22/2018 06,22.20000076,21.29999924,21.75666676, 
06/22/2018 07,24.10000038,22.20000076,23.03000002, 
06/22/2018 08,26.39999962,24.20000076,25.2083334, 
06/22/2018 09,27.70000076,25.79999924,26.72166659, 
06/22/2018 10,29.5,27.60000038,28.51016953, 
06/22/2018 11,29.20000076,27.79999924,28.40999997, 
06/22/2018 12,29.29999924,28.5,28.89166667, 
06/22/2018 13,29.79999924,28.10000038,29.21166671, 
06/22/2018 14,28.79999924,28,28.36666679, 
06/22/2018 15,29.5,27.10000038,28.00833333, 
06/22/2018 16,29.29999924,28.10000038,28.8983333, 
06/22/2018 17,29,27.29999924,28.07833319, 
06/22/2018 18,27.39999962,26.29999924,26.95254239, 
06/22/2018 19,26.29999924,25.79999924,26.01016943, 
06/22/2018 20,25.79999924,25.29999924,25.57666693, 
06/22/2018 21,25.29999924,25,25.16500025, 
06/22/2018 22,25,24.29999924,24.71499999, 
06/22/2018 23,24.39999962,23.60000038,24.10999997, 
06/23/2018 00,23.60000038,22.89999962,23.32999999, 
06/23/2018 01,22.89999962,22.60000038,22.74999997, 
06/23/2018 02,22.89999962,22.39999962,22.6399999, 
06/23/2018 03,22.5,22.29999924,22.37796564, 
06/23/2018 04,22.39999962,22.20000076,22.29666615, 
06/23/2018 05,22.20000076,21.70000076,21.85423731, 
06/23/2018 06,21.70000076,21.39999962,21.53166679, 
06/23/2018 07,21.70000076,21.5,21.62500048, 
06/23/2018 08,22,21.70000076,21.86499983, 
06/23/2018 09,22.60000038,21.70000076,21.97966107, 
06/23/2018 10,24.5,22.5,23.31500006, 
06/23/2018 11,26.5,24.60000038,25.65500005, 
06/23/2018 12,27.89999962,26.5,27.29666669, 
06/23/2018 13,28.60000038,27.89999962,28.25666682, 
06/23/2018 14,28.79999924,27.70000076,28.23833338, 
06/23/2018 15,29.29999924,28.60000038,28.91833375, 
06/23/2018 16,29.29999924,27.89999962,28.62666677, 
06/23/2018 17,27.89999962,27.20000076,27.74833307, 
06/23/2018 18,27.20000076,25.79999924,26.27833312, 
06/23/2018 19,25.79999924,25,25.25833346, 
06/23/2018 20,25,24.29999924,24.58499994, 
06/23/2018 21,24.39999962,23.60000038,23.93666671, 
06/23/2018 22,23.60000038,23.20000076,23.35500008, 
06/23/2018 23,23.20000076,23.10000038,23.10333373, 
06/24/2018 00,23.10000038,22.60000038,22.86833334, 
06/24/2018 01,22.60000038,22.39999962,22.55166686, 
06/24/2018 02,22.39999962,22.10000038,22.19833364, 
06/24/2018 03,22.10000038,21.79999924,21.90999966, 
06/24/2018 04,22,21.70000076,21.88999983, 
06/24/2018 05,21.89999962,21.70000076,21.76333326, 
06/24/2018 06,23.10000038,21.89999962,22.32999996, 
06/24/2018 07,24.39999962,23.10000038,23.49666688, 
06/24/2018 08,25.79999924,24.5,25.13166663, 
06/24/2018 09,28.10000038,25.70000076,27.16166668, 
06/24/2018 10,28.60000038,26.89999962,27.8666666, 
06/24/2018 11,28.29999924,26.5,26.96610176, 
06/24/2018 12,29.5,27.20000076,28.96666657, 
06/24/2018 13,27.10000038,22.29999924,25.06999989, 
06/24/2018 14,24,22.29999924,23.00166645, 
06/24/2018 15,28.5,24,26.65254241, 
06/24/2018 16,28.39999962,27.29999924,27.64999968, 
06/24/2018 17,29.20000076,27.10000038,28.03499997, 
06/24/2018 18,27,24.79999924,25.18833303, 
06/24/2018 19,25,24.5,24.75666676, 
06/24/2018 20,24.5,24.20000076,24.37999983, 
06/24/2018 21,24.39999962,24.20000076,24.32666651, 
06/24/2018 22,24.5,23.89999962,24.24745773, 
06/24/2018 23,23.89999962,23.29999924,23.66666644, 
06/25/2018 00,23.5,23.29999924,23.39666627, 
06/25/2018 01,23.5,21.89999962,22.94999997, 
06/25/2018 02,22,21.60000038,21.83499994, 
06/25/2018 03,21.5,19.70000076,20.71999976, 
06/25/2018 04,20,19.70000076,19.85666634, 
06/25/2018 05,20.89999962,19.89999962,20.60333331, 
06/25/2018 06,21.70000076,20.89999962,21.20500018, 
06/25/2018 07,22.60000038,21.70000076,22.16833337, 
06/25/2018 08,24.29999924,22.5,23.34166673, 
06/25/2018 09,26.70000076,24.39999962,25.42666667, 
06/25/2018 10,26.89999962,26.10000038,26.47499987, 
06/25/2018 11,27.39999962,26.60000038,27.06101715, 
06/25/2018 12,27.60000038,26.70000076,27.12833325, 
06/25/2018 13,28.79999924,27.29999924,28.11166665, 
06/25/2018 14,27.89999962,27.29999924,27.49999968, 
06/25/2018 15,27.79999924,27.29999924,27.46499968, 
06/25/2018 16,27.5,26.89999962,27.22999986, 
06/25/2018 17,27.5,27.10000038,27.36166636, 
06/25/2018 18,27.10000038,25.29999924,26.00666656, 
06/25/2018 19,25.5,25,25.29152511, 
06/25/2018 20,25,24.70000076,24.79666691, 
06/25/2018 21,24.70000076,24.29999924,24.48333327, 
06/25/2018 22,24.39999962,24,24.26833296, 
06/25/2018 23,24,23.70000076,23.79833307, 
06/26/2018 00,23.79999924,23.60000038,23.67241432, 
06/26/2018 01,23.60000038,22.29999924,22.99333328, 
06/26/2018 02,22.29999924,18.60000038,20.39500004, 
06/26/2018 03,19.20000076,18.5,18.81000026, 
06/26/2018 04,19.5,19.20000076,19.34333286, 
06/26/2018 05,19.5,19.29999924,19.45254219, 
06/26/2018 06,19.89999962,19.5,19.69322049, 
06/26/2018 07,20.39999962,19.70000076,19.95593204, 
06/26/2018 08,21,20.10000038,20.47758612, 
06/26/2018 09,22.10000038,20.70000076,21.24915249, 
06/26/2018 10,26.5,21.89999962,23.9305085, 
06/26/2018 11,28.20000076,26.39999962,27.66833337, 
06/26/2018 12,27.89999962,27,27.40499999, 
06/26/2018 13,29,27.60000038,28.0566665, 
06/26/2018 14,29.20000076,28.39999962,28.78421074, 
06/26/2018 15,29,25.29999924,26.30333341, 
06/26/2018 16,25.39999962,24.79999924,25.02833322, 
06/26/2018 17,27.39999962,25.20000076,25.99999994, 
06/26/2018 18,25.29999924,21.70000076,22.66499993, 
06/26/2018 19,21.89999962,21.70000076,21.78813543, 
06/26/2018 20,22.20000076,21.5,21.78666687, 
06/26/2018 21,22.5,22.20000076,22.37966095, 
06/26/2018 22,22.89999962,22.39999962,22.73166647, 
06/26/2018 23,23,22.79999924,22.89152501, 
06/27/2018 00,22.89999962,22.60000038,22.76333326, 
06/27/2018 01,22.60000038,21.5,22.15833346, 
06/27/2018 02,21.5,21.29999924,21.35833279, 
06/27/2018 03,21.39999962,21.29999924,21.32241312, 
06/27/2018 04,21.60000038,21.20000076,21.42499984, 
06/27/2018 05,21.39999962,21.20000076,21.30999959, 
06/27/2018 06,21.89999962,21.29999924,21.52203382, 
06/27/2018 07,22.29999924,21.70000076,22.01379319, 
06/27/2018 08,25.79999924,22.29999924,24.02711868, 
06/27/2018 09,26.89999962,25.39999962,25.87833335, 
06/27/2018 10,27.60000038,26.39999962,26.96333342, 
06/27/2018 11,28.29999924,27,27.68813547, 
06/27/2018 12,28.89999962,27.39999962,28.11000001, 
06/27/2018 13,29.29999924,28.60000038,28.92333342, 
06/27/2018 14,29.39999962,27.39999962,27.87288145, 
06/27/2018 15,28.29999924,27.29999924,27.66666654, 
06/27/2018 16,28,26.29999924,27.09661005, 
06/27/2018 17,27.10000038,25,26.50169486, 
06/27/2018 18,25.60000038,24.79999924,25.02666645, 
06/27/2018 19,25.70000076,24.60000038,25.02333349, 
06/27/2018 20,24.79999924,24.5,24.65666663, 
06/27/2018 21,24.70000076,24.5,24.586667, 
06/27/2018 22,24.5,24,24.35000003, 
06/27/2018 23,24,23.89999962,23.93166641, 
06/28/2018 00,24.10000038,23.39999962,23.8499999, 
06/28/2018 01,23.39999962,22.89999962,23.2133331, 
06/28/2018 02,22.89999962,22.20000076,22.52881348, 
06/28/2018 03,22.29999924,22,22.17500057, 
06/28/2018 04,22.10000038,21.60000038,21.88333324, 
06/28/2018 05,21.70000076,21.5,21.53500013, 
06/28/2018 06,22.89999962,21.70000076,22.25166664, 
06/28/2018 07,24.5,23,23.63166679, 
06/28/2018 08,26.10000038,24.5,25.31694904, 
06/28/2018 09,27.89999962,25.70000076,26.86491213, 
06/28/2018 10,28,27.39999962,27.69830507, 
06/28/2018 11,28.29999924,27.39999962,27.92666677, 
06/28/2018 12,28.39999962,26.79999924,27.73499978, 
06/28/2018 13,28.29999924,26.60000038,27.47833338, 
06/28/2018 14,29.39999962,28.20000076,28.84666665, 
06/28/2018 15,28.89999962,27.39999962,28.0266667, 
06/28/2018 16,28.39999962,27.10000038,27.81833334, 
06/28/2018 17,27.39999962,26.20000076,27.01500006, 
06/28/2018 18,26.10000038,25,25.44166663, 
06/28/2018 19,25,24.5,24.71000007, 
06/28/2018 20,24.5,24.10000038,24.25333357, 
06/28/2018 21,24.29999924,23.79999924,24.0166666, 
06/28/2018 22,23.79999924,23.20000076,23.48333324, 
06/28/2018 23,23.20000076,22.60000038,22.83666668, 
06/29/2018 00,22.60000038,22.29999924,22.4610168, 
06/29/2018 01,22.39999962,22.20000076,22.26610148, 
06/29/2018 02,22.20000076,21.89999962,22.15333392, 
06/29/2018 03,21.89999962,21.70000076,21.79333312, 
06/29/2018 04,21.70000076,21.5,21.57000027, 
06/29/2018 05,21.5,21.29999924,21.44166644, 
06/29/2018 06,22.29999924,21.5,21.85932205, 
06/29/2018 07,23.5,22.29999924,22.80847443, 
06/29/2018 08,24.20000076,23.5,23.88305082, 
06/29/2018 09,25.10000038,24.20000076,24.67457629, 
06/29/2018 10,25.79999924,25,25.44166673, 
06/29/2018 11,25.79999924,25.20000076,25.52166669, 
06/29/2018 12,26.39999962,25.20000076,25.72666677, 
06/29/2018 13,25.70000076,25.10000038,25.41666679, 
06/29/2018 14,26.10000038,25.39999962,25.7583333, 
06/29/2018 15,26.10000038,25.5,25.84666653, 
06/29/2018 16,26.29999924,25.60000038,25.9583333, 
06/29/2018 17,27.20000076,25.89999962,26.65833333, 
06/29/2018 18,26.10000038,24.20000076,25.07166675, 
06/29/2018 19,24.10000038,23.79999924,23.91166633, 
06/29/2018 20,23.79999924,23.70000076,23.73666687, 
06/29/2018 21,23.79999924,22.60000038,23.52166684, 
06/29/2018 22,22.60000038,21.60000038,21.83500029, 
06/29/2018 23,21.60000038,21,21.27500016, 
06/30/2018 00,21,20.39999962,20.76610129, 
06/30/2018 01,20.70000076,20.39999962,20.56000023, 
06/30/2018 02,20.70000076,19.79999924,20.41166677, 
06/30/2018 03,20.29999924,19.29999924,19.73166672, 
06/30/2018 04,19.89999962,19.5,19.64000003, 
06/30/2018 05,20,19.70000076,19.89333296, 
06/30/2018 06,20.29999924,19.70000076,19.98644056, 
06/30/2018 07,20.39999962,20,20.20833343, 
06/30/2018 08,21,20,20.47288128, 
06/30/2018 09,22.20000076,20.70000076,21.50666666, 
06/30/2018 10,24.5,22,22.79333321, 
06/30/2018 11,26.29999924,24.29999924,25.17166665, 
06/30/2018 12,26,25.10000038,25.54333334, 
06/30/2018 13,26.20000076,25.29999924,25.58499966, 
06/30/2018 14,26.5,25.10000038,25.63166656, 
06/30/2018 15,26.29999924,25.79999924,25.93999971, 
06/30/2018 16,26.39999962,25.70000076,25.89660997, 
06/30/2018 17,26.29999924,25.39999962,25.77333333, 
06/30/2018 18,26.29999924,24.70000076,25.49661016, 
06/30/2018 19,24.70000076,24.20000076,24.37000001, 
06/30/2018 20,24.20000076,24,24.05666688, 
06/30/2018 21,24,23.89999962,23.96166652, 
06/30/2018 22,23.89999962,23.60000038,23.78999993, 
06/30/2018 23,23.60000038,23.5,23.52166675, 
07/01/2018 00,23.5,23.20000076,23.40333303, 
07/01/2018 01,23.10000038,22.20000076,22.5440679, 
07/01/2018 02,22.20000076,21.60000038,21.91525414, 
07/01/2018 03,21.60000038,21.20000076,21.42542351, 
07/01/2018 04,21.5,21.20000076,21.36779624, 
07/01/2018 05,21.29999924,21.10000038,21.21864429, 
07/01/2018 06,21.10000038,20.39999962,20.65499999, 
07/01/2018 07,20.79999924,20.5,20.60833352, 
07/01/2018 08,21,20.5,20.72166672, 
07/01/2018 09,21.20000076,20.5,20.75999991, 
