datetime, Max, Min, Average,
07/01/2018 10,21.89999962,21.20000076,21.49666672, 
07/01/2018 11,21.89999962,21,21.52333323, 
07/01/2018 12,21.39999962,20.5,20.90666669, 
07/01/2018 13,22.5,21.29999924,21.86666654, 
07/01/2018 14,24.60000038,22.39999962,23.33666665, 
07/01/2018 15,25.10000038,24.5,24.85499986, 
07/01/2018 16,24.79999924,24.39999962,24.59333363, 
07/01/2018 17,24.79999924,24.39999962,24.6566665, 
07/01/2018 18,24.39999962,24.10000038,24.19000031, 
07/01/2018 19,24.10000038,23.70000076,23.89482751, 
07/01/2018 20,23.60000038,23.10000038,23.3067796, 
07/01/2018 21,23.10000038,22.89999962,23.00666669, 
07/01/2018 22,22.89999962,22.60000038,22.78999968, 
07/01/2018 23,22.60000038,22.29999924,22.43666643, 
07/02/2018 00,22.29999924,22.10000038,22.23666674, 
07/02/2018 01,22.10000038,21.89999962,21.97288125, 
07/02/2018 02,21.89999962,20.79999924,21.3399999, 
07/02/2018 03,20.79999924,20.10000038,20.48500017, 
07/02/2018 04,20.29999924,20,20.15000048, 
07/02/2018 05,20.29999924,20,20.1559326, 
07/02/2018 06,20.5,20,20.31833312, 
07/02/2018 07,20.89999962,20.39999962,20.62166694, 
07/02/2018 08,21.20000076,20.79999924,20.96666654, 
07/02/2018 09,21.10000038,20.89999962,20.97166656, 
07/02/2018 10,21.10000038,20.70000076,20.95833324, 
07/02/2018 11,21.20000076,20.70000076,20.975, 
07/02/2018 12,21.20000076,20.60000038,20.8166666, 
07/02/2018 13,21,20.60000038,20.8716664, 
07/02/2018 14,21.20000076,20.79999924,20.97796602, 
07/02/2018 15,21.10000038,20.70000076,20.90833311, 
07/02/2018 16,21.5,20.79999924,21.10833327, 
07/02/2018 17,21.79999924,21,21.31666695, 
07/02/2018 18,21.29999924,20.89999962,21.09833364, 
07/02/2018 19,21.20000076,21,21.06333357, 
07/02/2018 20,21.10000038,20.89999962,21.02000008, 
07/02/2018 21,21,20.70000076,20.82999961, 
07/02/2018 22,20.79999924,20.5,20.69000044, 
07/02/2018 23,20.70000076,20.60000038,20.63166717, 
07/03/2018 00,20.60000038,20.39999962,20.48999996, 
07/03/2018 01,20.39999962,20.29999924,20.33166602, 
07/03/2018 02,20.39999962,20.10000038,20.28833323, 
07/03/2018 03,20.39999962,20.20000076,20.3533329, 
07/03/2018 04,20.39999962,20,20.14333353, 
07/03/2018 05,20.60000038,20.20000076,20.35999994, 
07/03/2018 06,21.20000076,20.60000038,20.89830502, 
07/03/2018 07,21.10000038,20.70000076,20.90517222, 
07/03/2018 08,21.60000038,20.89999962,21.21833328, 
07/03/2018 09,22.10000038,21.5,21.91333319, 
07/03/2018 10,22.5,22.10000038,22.30166664, 
07/03/2018 11,24.29999924,22.60000038,23.85333331, 
07/03/2018 12,24.39999962,24,24.14000015, 
07/03/2018 13,25.89999962,24.5,25.34666665, 
07/03/2018 14,27,25.5,26.11379318, 
07/03/2018 15,26.10000038,25.60000038,25.88833338, 
07/03/2018 16,27.79999924,25.89999962,26.70666666, 
07/03/2018 17,28,25.79999924,27.02333323, 
07/03/2018 18,25.89999962,23.89999962,24.8216665, 
07/03/2018 19,24,23.29999924,23.65833308, 
07/03/2018 20,23.39999962,23,23.22999992, 
07/03/2018 21,23,22.79999924,22.90666631, 
07/03/2018 22,23,22.60000038,22.82241387, 
07/03/2018 23,22.60000038,22.29999924,22.41666635, 
07/04/2018 00,22.39999962,21.89999962,22.17118629, 
07/04/2018 01,21.89999962,21.5,21.64666688, 
07/04/2018 02,21.79999924,21.70000076,21.73166695, 
07/04/2018 03,21.89999962,21.10000038,21.6316665, 
07/04/2018 04,21.10000038,20.39999962,20.76333319, 
07/04/2018 05,20.29999924,20.10000038,20.21166687, 
07/04/2018 06,20.60000038,20.10000038,20.313333, 
07/04/2018 07,21,20.39999962,20.57457623, 
07/04/2018 08,21.89999962,20.70000076,21.10666672, 
07/04/2018 09,25.70000076,22,24.28666665, 
07/04/2018 10,26.5,25.39999962,25.8483333, 
07/04/2018 11,25.89999962,23.39999962,23.90000003, 
07/04/2018 12,26.60000038,23.70000076,25.40338985, 
07/04/2018 13,27.89999962,25,26.58983037, 
07/04/2018 14,28.10000038,27.39999962,27.78666655, 
07/04/2018 15,28.39999962,27.39999962,27.82999983, 
07/04/2018 16,28.39999962,27.5,27.91166671, 
07/04/2018 17,28.29999924,26.89999962,27.6499999, 
07/04/2018 18,27.29999924,25.60000038,26.45166674, 
07/04/2018 19,25.60000038,24.89999962,25.14499995, 
07/04/2018 20,24.89999962,24.29999924,24.60833311, 
07/04/2018 21,24.29999924,24.10000038,24.21500031, 
07/04/2018 22,24.10000038,23.70000076,23.91333319, 
07/04/2018 23,23.70000076,23.20000076,23.48474583, 
07/05/2018 00,23.20000076,22.60000038,22.93000021, 
07/05/2018 01,22.60000038,22.5,22.55500021, 
07/05/2018 02,22.60000038,22.39999962,22.48666662, 
07/05/2018 03,22.5,22.39999962,22.41499968, 
07/05/2018 04,22.39999962,21.89999962,22.10689653, 
07/05/2018 05,22.10000038,22,22.06440703, 
07/05/2018 06,23.29999924,22.10000038,22.52166672, 
07/05/2018 07,23.79999924,23.10000038,23.50677978, 
07/05/2018 08,25.79999924,23.60000038,24.45333347, 
07/05/2018 09,26.5,25.60000038,25.9233333, 
07/05/2018 10,27.70000076,26.29999924,26.9566666, 
07/05/2018 11,27.60000038,26.5,27.01186432, 
07/05/2018 12,28.20000076,27.20000076,27.63166669, 
07/05/2018 13,29.20000076,27.70000076,28.50000003, 
07/05/2018 14,29.10000038,26.70000076,27.8766668, 
07/05/2018 15,26.60000038,22.5,24.09491536, 
07/05/2018 16,22.70000076,22.29999924,22.4816666, 
07/05/2018 17,22.79999924,22.29999924,22.59333347, 
07/05/2018 18,23.70000076,22.79999924,23.38333337, 
07/05/2018 19,23.79999924,23.70000076,23.73666687, 
07/05/2018 20,23.79999924,23.5,23.61333348, 
07/05/2018 21,23.60000038,23.20000076,23.45333328, 
07/05/2018 22,23.20000076,22.89999962,23.03666681, 
07/05/2018 23,22.89999962,22.70000076,22.82333288, 
07/06/2018 00,22.70000076,22.29999924,22.46333319, 
07/06/2018 01,22.60000038,22.39999962,22.48666662, 
07/06/2018 02,22.5,22.29999924,22.37333285, 
07/06/2018 03,22.5,22.39999962,22.48499994, 
07/06/2018 04,22.60000038,22.20000076,22.3516667, 
07/06/2018 05,22.39999962,22.20000076,22.24237306, 
07/06/2018 06,23.60000038,22.29999924,22.74166657, 
07/06/2018 07,23.89999962,23.5,23.63166701, 
07/06/2018 08,26.60000038,24,25.18666677, 
07/06/2018 09,27.10000038,25.89999962,26.58499994, 
07/06/2018 10,29.10000038,26.70000076,28.12999996, 
07/06/2018 11,29.79999924,28.39999962,29.15500005, 
07/06/2018 12,29,28,28.34333344, 
07/06/2018 13,29.89999962,29,29.34482762, 
07/06/2018 14,29.79999924,28.79999924,29.44833349, 
07/06/2018 15,29.20000076,26.70000076,27.84406772, 
07/06/2018 16,26.79999924,26.5,26.69499992, 
07/06/2018 17,26.89999962,26.20000076,26.56999982, 
07/06/2018 18,26.29999924,25.89999962,26.11166706, 
07/06/2018 19,26,25.5,25.74333334, 
07/06/2018 20,25.60000038,24.79999924,25.13666643, 
07/06/2018 21,25.10000038,24.60000038,24.93166656, 
07/06/2018 22,24.60000038,23.70000076,24.11499996, 
07/06/2018 23,23.89999962,23.70000076,23.81666616, 
07/07/2018 00,24,23.89999962,23.93999977, 
07/07/2018 01,23.89999962,23.5,23.64499998, 
07/07/2018 02,23.60000038,23.39999962,23.53220351, 
07/07/2018 03,23.29999924,23,23.15000025, 
07/07/2018 04,23,22.79999924,22.92711837, 
07/07/2018 05,23.10000038,22.79999924,22.96333319, 
07/07/2018 06,23.89999962,23.10000038,23.45254252, 
07/07/2018 07,25,23.89999962,24.44237289, 
07/07/2018 08,26.70000076,25,26.0700002, 
07/07/2018 09,28.89999962,26.39999962,27.7649999, 
07/07/2018 10,30,28.10000038,29.06666673, 
07/07/2018 11,30,28.79999924,29.44666653, 
07/07/2018 12,29.89999962,28.5,29.43500017, 
07/07/2018 13,28.89999962,28.39999962,28.57500003, 
07/07/2018 14,29.5,28.70000076,29.1084746, 
07/07/2018 15,29.39999962,28.60000038,28.97833341, 
07/07/2018 16,29,27.10000038,27.79833349, 
07/07/2018 17,27.10000038,26.39999962,26.69166667, 
07/07/2018 18,26.89999962,25.89999962,26.24000028, 
07/07/2018 19,25.89999962,25.29999924,25.53220319, 
07/07/2018 20,25.29999924,25.20000076,25.24000015, 
07/07/2018 21,25.20000076,25,25.1050004, 
07/07/2018 22,25.10000038,24.79999924,24.96499987, 
07/07/2018 23,24.79999924,24.39999962,24.53333324, 
07/08/2018 00,24.5,23.10000038,23.90847458, 
07/08/2018 01,23.10000038,22.10000038,22.56101696, 
07/08/2018 02,22.10000038,21.29999924,21.5399999, 
07/08/2018 03,21.70000076,21,21.44499995, 
07/08/2018 04,21.60000038,21,21.32166662, 
07/08/2018 05,21.79999924,21.29999924,21.62333352, 
07/08/2018 06,21.79999924,21.29999924,21.52999989, 
07/08/2018 07,21.89999962,21.5,21.76333329, 
07/08/2018 08,22,21.39999962,21.71499987, 
07/08/2018 09,24.10000038,21.89999962,22.57758617, 
07/08/2018 10,26,24.20000076,24.9916666, 
07/08/2018 11,26,25,25.43166663, 
07/08/2018 12,26.20000076,24.79999924,25.30508481, 
07/08/2018 13,26.5,25.89999962,26.23333327, 
07/08/2018 14,26.70000076,26,26.37999992, 
07/08/2018 15,26.60000038,25.39999962,26.13333343, 
07/08/2018 16,25.79999924,25.20000076,25.49661051, 
07/08/2018 17,25.60000038,25,25.35999994, 
07/08/2018 18,25.20000076,24.60000038,24.93333359, 
07/08/2018 19,24.60000038,24.20000076,24.43333343, 
07/08/2018 20,24.20000076,23.89999962,24.09666704, 
07/08/2018 21,24.20000076,23.89999962,24.03000011, 
07/08/2018 22,24.20000076,22.60000038,23.51052642, 
07/08/2018 23,22.70000076,22.29999924,22.50500002, 
07/09/2018 00,22.5,22.20000076,22.35666647, 
07/09/2018 01,22.20000076,21.5,21.84666656, 
07/09/2018 02,21.60000038,21.20000076,21.38999961, 
07/09/2018 03,21.29999924,21.10000038,21.20847466, 
07/09/2018 04,21.20000076,20.89999962,21.05000019, 
07/09/2018 05,21,20.60000038,20.86999989, 
07/09/2018 06,20.89999962,20.60000038,20.67500025, 
07/09/2018 07,21.39999962,20.89999962,21.13666693, 
07/09/2018 08,21.70000076,21.10000038,21.35593204, 
07/09/2018 09,21.79999924,21.20000076,21.52666674, 
07/09/2018 10,23.60000038,21.60000038,22.36166671, 
07/09/2018 11,26.20000076,23.70000076,25.40333325, 
07/09/2018 12,26.5,25.70000076,26.09827561, 
07/09/2018 13,25.79999924,25.29999924,25.60339006, 
07/09/2018 14,27.60000038,25.5,26.77333317, 
07/09/2018 15,26.89999962,26.20000076,26.60999994, 
07/09/2018 16,26.60000038,25.79999924,26.113333, 
07/09/2018 17,25.79999924,25.29999924,25.60666679, 
07/09/2018 18,25.29999924,24.60000038,24.94666691, 
07/09/2018 19,24.5,24,24.19833345, 
07/09/2018 20,24,23.89999962,23.90499964, 
07/09/2018 21,23.89999962,23.70000076,23.7728811, 
07/09/2018 22,23.70000076,23.39999962,23.57333361, 
07/09/2018 23,23.39999962,22.89999962,23.16315765, 
07/10/2018 00,22.89999962,21.89999962,22.33333324, 
07/10/2018 01,21.79999924,21.10000038,21.33500042, 
07/10/2018 02,21.10000038,20.70000076,20.9399998, 
07/10/2018 03,20.89999962,20.60000038,20.74666684, 
07/10/2018 04,21,20.70000076,20.82333336, 
07/10/2018 05,21,20.70000076,20.83898276, 
07/10/2018 06,21,20.70000076,20.87999961, 
07/10/2018 07,21.5,20.89999962,21.12833341, 
07/10/2018 08,21.70000076,21.10000038,21.38833351, 
07/10/2018 09,21.60000038,21,21.36499996, 
07/10/2018 10,21.89999962,21,21.34333324, 
07/10/2018 11,24.10000038,21.5,22.42833328, 
07/10/2018 12,25.60000038,24.20000076,25.12666683, 
07/10/2018 13,25.29999924,24.70000076,25.02000011, 
07/10/2018 14,25.5,24.70000076,25.03833345, 
07/10/2018 15,26.79999924,25.39999962,26.09500008, 
07/10/2018 16,26.89999962,25.60000038,26.2016667, 
07/10/2018 17,25.60000038,25.10000038,25.29666694, 
07/10/2018 18,25.10000038,24.29999924,24.67241376, 
07/10/2018 19,24.29999924,23.70000076,23.98833329, 
07/10/2018 20,23.70000076,23.60000038,23.66166728, 
07/10/2018 21,23.79999924,23.5,23.64067824, 
07/10/2018 22,23.5,23.20000076,23.28000031, 
07/10/2018 23,23.5,23.20000076,23.32333291, 
07/11/2018 00,23.20000076,22.70000076,22.94333331, 
07/11/2018 01,22.70000076,22.39999962,22.66101756, 
07/11/2018 02,22.39999962,21.20000076,21.96166643, 
07/11/2018 03,21.20000076,21.10000038,21.15666726, 
07/11/2018 04,21.10000038,20.89999962,21.0616669, 
07/11/2018 05,20.79999924,20.60000038,20.70666707, 
07/11/2018 06,21.10000038,20.70000076,20.77796635, 
07/11/2018 07,21.70000076,20.70000076,21.20833327, 
07/11/2018 08,21.89999962,21.10000038,21.41166652, 
07/11/2018 09,22.79999924,21.39999962,22.10999994, 
07/11/2018 10,27,22.70000076,24.40166661, 
07/11/2018 11,27.5,26.70000076,27.04666669, 
07/11/2018 12,28.10000038,26.60000038,27.20877199, 
07/11/2018 13,28.60000038,27.39999962,28.09322031, 
07/11/2018 14,29.10000038,28.10000038,28.67288134, 
07/11/2018 15,29.10000038,24.5,26.81525421, 
07/11/2018 16,24.39999962,21.89999962,22.81833331, 
07/11/2018 17,21.89999962,21.29999924,21.6250001, 
07/11/2018 18,21.89999962,21.39999962,21.66551731, 
07/11/2018 19,21.89999962,21.70000076,21.79660972, 
07/11/2018 20,22,21.5,21.75172405, 
07/11/2018 21,21.89999962,21.39999962,21.63333337, 
07/11/2018 22,21.89999962,21.29999924,21.61666673, 
07/11/2018 23,21.39999962,20.60000038,21.01333364, 
07/12/2018 00,20.70000076,20.5,20.60000038, 
07/12/2018 01,20.79999924,20.39999962,20.63000046, 
07/12/2018 02,20.79999924,20.5,20.66833385, 
07/12/2018 03,20.79999924,20.60000038,20.6983338, 
07/12/2018 04,20.70000076,20.39999962,20.58070206, 
07/12/2018 05,20.60000038,20.39999962,20.44833314, 
07/12/2018 06,20.60000038,20.29999924,20.38999958, 
07/12/2018 07,20.70000076,20.39999962,20.55500021, 
07/12/2018 08,20.79999924,20.5,20.65166718, 
07/12/2018 09,21.29999924,20.60000038,20.86440691, 
07/12/2018 10,22,20.89999962,21.30500011, 
07/12/2018 11,22.89999962,21.29999924,21.87758607, 
07/12/2018 12,26.79999924,22.70000076,24.12999999, 
07/12/2018 13,27.89999962,25.89999962,26.75423713, 
07/12/2018 14,27,25.89999962,26.33833326, 
07/12/2018 15,27.39999962,26.60000038,27.00689655, 
07/12/2018 16,27,26.10000038,26.43000015, 
07/12/2018 17,26.20000076,25.39999962,25.71525425, 
07/12/2018 18,25.60000038,24.79999924,25.08833332, 
07/12/2018 19,24.79999924,24.5,24.60535734, 
07/12/2018 20,24.60000038,24.20000076,24.33965482, 
07/12/2018 21,24.20000076,23.70000076,23.91864418, 
07/12/2018 22,23.70000076,23.39999962,23.50833337, 
07/12/2018 23,23.5,23.29999924,23.46166652, 
07/13/2018 00,23.29999924,23.10000038,23.18166695, 
07/13/2018 01,23.10000038,22.5,22.83728787, 
07/13/2018 02,22.5,21.70000076,22.00833317, 
07/13/2018 03,21.70000076,21.20000076,21.47333339, 
07/13/2018 04,21.29999924,21.20000076,21.20500069, 
07/13/2018 05,21.29999924,21.10000038,21.20000057, 
07/13/2018 06,21.5,21.10000038,21.34237283, 
07/13/2018 07,22.5,21.5,21.97833341, 
07/13/2018 08,23.89999962,22.5,23.03833326, 
07/13/2018 09,25.29999924,23.89999962,24.70999988, 
07/13/2018 10,26.5,25.29999924,25.90000001, 
07/13/2018 11,28,26.5,27.18999999, 
07/13/2018 12,27.89999962,26.89999962,27.49166654, 
07/13/2018 13,29.29999924,27.79999924,28.66949156, 
07/13/2018 14,29.5,28.70000076,29.01833315, 
07/13/2018 15,29.29999924,28.5,28.86166677, 
07/13/2018 16,29.5,28.20000076,28.73833332, 
07/13/2018 17,29,26.79999924,28.07758611, 
07/13/2018 18,26.70000076,25.29999924,26.19166663, 
07/13/2018 19,25.29999924,23.20000076,24.24000012, 
07/13/2018 20,23.89999962,23,23.50999991, 
07/13/2018 21,24.29999924,23.89999962,24.13166685, 
07/13/2018 22,24.29999924,24.10000038,24.19833406, 
07/13/2018 23,24.10000038,23.60000038,23.88499991, 
07/14/2018 00,23.60000038,23.39999962,23.5152543, 
07/14/2018 01,23.39999962,21.20000076,21.63898303, 
07/14/2018 02,21.20000076,20.89999962,21.05666688, 
07/14/2018 03,21.20000076,21,21.14666723, 
07/14/2018 04,21.20000076,20.89999962,21.07966132, 
07/14/2018 05,21.10000038,21,21.04067812, 
07/14/2018 06,21.20000076,20.5,21.04745794, 
07/14/2018 07,21.10000038,20.5,20.76949175, 
07/14/2018 08,24.79999924,21.20000076,23.01525433, 
07/14/2018 09,26.20000076,24.79999924,25.64833336, 
07/14/2018 10,26.89999962,26,26.52166672, 
07/14/2018 11,28.79999924,26.89999962,27.7933334, 
07/14/2018 12,29.20000076,28.60000038,28.89137932, 
07/14/2018 13,29,28,28.6149999, 
07/14/2018 14,29.20000076,27.79999924,28.45166677, 
07/14/2018 15,29.10000038,23.70000076,26.73499997, 
07/14/2018 16,23.70000076,21.39999962,22.00499999, 
07/14/2018 17,22,21.60000038,21.79166657, 
07/14/2018 18,22.39999962,21.70000076,22.0649999, 
07/14/2018 19,22.39999962,22,22.14833349, 
07/14/2018 20,22.10000038,21.79999924,21.92333304, 
07/14/2018 21,21.89999962,21.60000038,21.71166697, 
07/14/2018 22,21.89999962,21.39999962,21.60333354, 
07/14/2018 23,21.89999962,21.39999962,21.56333338, 
07/15/2018 00,22.29999924,21.89999962,22.10999991, 
07/15/2018 01,22,21.20000076,21.62999983, 
07/15/2018 02,21.20000076,21.10000038,21.17500067, 
07/15/2018 03,21.20000076,20.89999962,21.12758669, 
07/15/2018 04,21.20000076,21.10000038,21.16101756, 
07/15/2018 05,21.20000076,21,21.10166705, 
07/15/2018 06,21.39999962,21,21.21333367, 
07/15/2018 07,22.79999924,21.5,22.04833339, 
07/15/2018 08,24.39999962,22.79999924,23.60000006, 
07/15/2018 09,26.89999962,24.39999962,25.88833335, 
07/15/2018 10,27.5,26.5,27.09999984, 
07/15/2018 11,27.70000076,26.79999924,27.26166655, 
07/15/2018 12,28.10000038,27.29999924,27.63050839, 
07/15/2018 13,27.39999962,22.10000038,25.32666677, 
07/15/2018 14,22.79999924,21.70000076,22.09833323, 
07/15/2018 15,23.5,22,22.76666667, 
07/15/2018 16,26.39999962,23.29999924,25.00847454, 
07/15/2018 17,25.89999962,25.29999924,25.45666637, 
07/15/2018 18,25.70000076,24.79999924,25.26833344, 
07/15/2018 19,24.79999924,24.29999924,24.43666633, 
07/15/2018 20,24.29999924,24,24.1466671, 
07/15/2018 21,24.20000076,23.89999962,24.15833394, 
07/15/2018 22,23.89999962,23.10000038,23.33833354, 
07/15/2018 23,23.29999924,23.10000038,23.22333368, 
07/16/2018 00,23,21.39999962,22.1666667, 
07/16/2018 01,21.5,21.10000038,21.2283336, 
07/16/2018 02,21.20000076,20.39999962,20.73333371, 
07/16/2018 03,20.60000038,20.39999962,20.51333338, 
07/16/2018 04,20.60000038,20.29999924,20.42999973, 
07/16/2018 05,20.60000038,20.29999924,20.4816666, 
07/16/2018 06,21,20.60000038,20.70833365, 
07/16/2018 07,21.10000038,20.70000076,20.87931002, 
07/16/2018 08,21.5,20.70000076,21.10166677, 
07/16/2018 09,23,21.29999924,22.04500008, 
07/16/2018 10,26.29999924,22.89999962,24.01355934, 
07/16/2018 11,27.39999962,26.29999924,26.73999993, 
07/16/2018 12,29,27.29999924,28.06333316, 
07/16/2018 13,29,27.70000076,28.53000002, 
